userId,itemId,rating,timestamp
6,9,3,891035994
6,10,,888104457
6,11,3,879485318
6,12,,879270459
6,13,2,879539794
6,14,,874834944
6,15,2,892079237
6,16,4,886176814
6,17,4,892738452
6,18,,877881320
6,19,2,874833878
6,20,4,887736532
6,21,,879196566
6,22,5,892430094
6,23,,883748450
6,24,4,875747401
6,25,,876861185
6,26,3,877052329
6,27,,882075827
6,28,,879539727
6,29,4,880731963
6,30,,884238860
6,31,4,886890835
6,32,1,878962623
6,33,,891295330
6,34,1,874791932
6,35,4,891350932
6,36,,877888877
6,37,4,885329322
6,38,2,884114233
6,39,3,874791805
6,40,5,875333916
6,41,,884921594
6,42,5,879741196
6,43,,879641194
6,44,5,886519097
6,45,,882823437
6,46,4,886271884
6,47,2,876535131
6,48,,890618898
6,49,5,885853415
6,50,5,888205088
6,51,,880037164
6,52,,879877127
6,53,5,880474293
6,54,5,881107687
6,55,,881103977
6,56,3,881171009
6,57,,879667584
6,58,4,884112673
6,59,3,882141053
6,60,4,884920949
6,61,5,879024232
6,62,,892738341
6,63,5,883326620
6,64,,883698581
6,65,4,891550094
6,66,,893277702
6,67,3,879987440
6,68,1,890251826
6,69,3,884923047
6,70,,879546723
6,71,2,887249482
6,72,,882823954
6,73,3,886475558
6,74,,888906576
6,75,5,884364867
6,76,5,879539643
6,77,3,878192429
6,78,,879540748
6,79,3,874791025
6,80,,874835091
6,81,,878183381
6,82,5,878971773
6,83,3,881108684
6,84,,891903862
6,85,4,888954412
6,86,,879361873
6,87,4,877635573
6,88,4,879876194
6,89,,875296291
6,90,2,885557505
6,91,,874781198
6,92,4,879373848
6,93,,879375537
6,94,4,881961214
6,95,,879857765
6,96,,883709863
6,97,5,891383835
6,98,4,877531942
6,99,3,888905170
6,100,,880234639
6,101,,886397722
6,102,,878090499
6,103,5,885848672
6,104,,876860807
6,105,4,875320714
6,106,3,884207492
6,107,,881107178
6,108,5,884288058
6,109,,886987260
6,110,4,884304936
6,111,,891384754
6,112,4,885844430
6,113,3,879373460
6,114,,881375854
6,115,4,879376641
6,116,4,891720887
6,117,,879966895
6,118,4,884182806
6,119,5,878347874
6,120,,886122352
6,121,2,879524643
6,122,5,880037702
6,123,,883815120
6,124,3,878089182
6,125,3,890687042
6,126,,888082216
6,127,3,878769629
6,128,4,879791710
6,129,,888904884
6,130,,880245029
6,131,3,878092059
6,132,5,888205300
6,133,5,877533771
6,134,,880605185
6,135,4,891352010
6,136,1,886434402
6,137,4,879876734
6,138,,879551380
6,139,2,884714402
6,140,,882139746
6,141,4,884538403
6,142,2,880605157
6,143,5,886323090
6,144,,888954930
6,145,,883955745
6,146,4,889502823
6,147,3,883698454
6,148,3,883452363
6,149,,891449922
6,150,3,877878184
6,151,4,879525876
6,152,4,876860807
6,153,,885678247
6,154,4,877886846
6,155,4,874724988
6,156,,879456350
6,157,,879467295
6,158,5,878870987
6,159,3,891387947
6,160,,891383204
6,161,2,888067405
6,162,3,881108425
6,163,,879371261
6,164,4,876973939
6,165,4,875537965
6,166,,885412840
6,167,4,875744136
6,168,3,875636053
6,169,,886324028
6,170,4,883612356
6,171,,875975656
6,172,,875298353
6,173,5,887401701
6,174,4,886472768
6,175,3,884183336
6,176,1,892174404
6,177,,883601324
6,178,3,880130193
6,179,2,875542174
6,180,,885680138
6,181,4,881515011
6,182,3,891347949
6,183,,891353086
6,184,4,878183481
6,185,5,884128554
6,186,,876923913
6,187,5,878955442
6,188,3,874786392
6,189,,891723086
6,190,4,875801662
6,191,,892428688
6,192,3,876857977
6,193,3,888906966
6,194,2,891385985
6,195,,875216545
6,196,3,886443455
6,197,4,882164999
6,198,,878542420
6,199,4,880036718
6,200,3,892910207
6,201,4,882140926
6,202,,879455957
6,203,3,875654637
6,204,,884386343
6,205,,881105481
6,206,5,888549622
6,207,,886272175
6,208,3,888104153
6,209,,878962392
6,210,4,874724710
6,211,4,886323648
6,212,3,882922806
6,213,,891170769
6,214,,877399018
6,215,2,892838559
6,216,5,884238860
6,217,,884304936
6,218,4,887665548
6,219,4,891383319
6,220,,879455113
6,221,3,879521396
6,222,,879454628
6,223,1,886987605
6,224,4,877877775
6,225,5,879524921
6,226,,891446165
6,227,5,883599249
6,228,3,880937882
6,229,,879467542
6,230,1,877727122
6,231,4,882078621
6,232,,874793035
6,233,2,886323068
6,234,2,879541148
6,235,,891438397
6,236,,879875940
6,237,4,877819599
6,238,,877531791
6,239,5,884128458
6,240,1,891632142
6,241,,882826555
6,242,2,879484804
6,243,4,879374686
6,244,,876018608
6,245,,875653271
6,246,4,882078040
6,247,5,882157581
6,248,,884150257
6,249,3,875747190
6,250,3,881961671
6,251,,875307407
6,252,,878089716
6,253,3,890881335
6,254,3,889502324
6,255,3,879525876
6,256,,879485532
6,257,5,874775038
6,258,5,879966498
6,259,,875742942
6,260,2,875744173
6,261,4,883601089
6,262,5,879394264
6,263,4,880308578
6,264,,891542540
6,265,2,881368243
6,266,4,891374868
6,267,1,875744501
6,268,,882076587
6,269,5,879283786
6,270,,892334609
6,271,4,880308755
6,272,2,878961624
6,273,4,875240090
6,274,,892430369
6,275,,891352093
6,276,4,886122952
6,277,1,878961814
6,278,1,884140579
6,279,,879456199
6,280,3,891450023
6,281,,888205855
6,282,4,889651549
6,283,,889124507
6,284,,881250949
6,285,3,891717742
6,286,1,878887116
6,287,,880606923
6,288,1,886397596
6,289,,884182806
7,1,,881171488
7,2,5,891628467
7,3,3,886324817
7,4,,883603013
7,5,2,879372434
7,6,,879781125
7,7,5,876042340
7,8,3,891035994
7,9,,888104457
7,10,3,879485318
7,11,,879270459
7,12,2,879539794
7,13,,874834944
7,14,2,892079237
7,15,4,886176814
7,16,4,892738452
7,17,,877881320
7,18,2,874833878
7,19,4,887736532
7,20,,879196566
7,21,5,892430094
7,22,,883748450
7,23,4,875747401
7,24,,876861185
7,25,3,877052329
7,26,,882075827
7,27,,879539727
7,28,4,880731963
7,29,,884238860
7,30,4,886890835
7,31,1,878962623
7,32,,891295330
7,33,1,874791932
7,34,4,891350932
7,35,,877888877
7,36,4,885329322
7,37,2,884114233
7,38,3,874791805
7,39,5,875333916
7,40,,884921594
7,41,5,879741196
7,42,,879641194
7,43,5,886519097
7,44,,882823437
7,45,4,886271884
7,46,2,876535131
7,47,,890618898
7,48,5,885853415
7,49,5,888205088
7,50,,880037164
7,51,,879877127
7,52,5,880474293
7,53,5,881107687
7,54,,881103977
7,55,3,881171009
7,56,,879667584
7,57,4,884112673
7,58,3,882141053
7,59,4,884920949
7,60,5,879024232
7,61,,892738341
7,62,5,883326620
7,63,,883698581
7,64,4,891550094
7,65,,893277702
7,66,3,879987440
7,67,1,890251826
7,68,3,884923047
7,69,,879546723
7,70,2,887249482
7,71,,882823954
7,72,3,886475558
7,73,,888906576
7,74,5,884364867
7,75,5,879539643
7,76,3,878192429
7,77,,879540748
7,78,3,874791025
7,79,,874835091
7,80,,878183381
7,81,5,878971773
7,82,3,881108684
7,83,,891903862
7,84,4,888954412
7,85,,879361873
7,86,4,877635573
7,87,4,879876194
7,88,,875296291
7,89,2,885557505
7,90,,874781198
7,91,4,879373848
7,92,,879375537
7,93,4,881961214
7,94,,879857765
7,95,,883709863
7,96,5,891383835
7,97,4,877531942
7,98,3,888905170
7,99,,880234639
7,100,,886397722
7,101,,878090499
7,102,5,885848672
7,103,,876860807
7,104,4,875320714
7,105,3,884207492
7,106,,881107178
7,107,5,884288058
7,108,,886987260
7,109,4,884304936
7,110,,891384754
7,111,4,885844430
7,112,3,879373460
7,113,,881375854
7,114,4,879376641
7,115,4,891720887
7,116,,879966895
7,117,4,884182806
7,118,5,878347874
7,119,,886122352
7,120,2,879524643
7,121,5,880037702
7,122,,883815120
7,123,3,878089182
7,124,3,890687042
7,125,,888082216
7,126,3,878769629
7,127,4,879791710
7,128,,888904884
7,129,,880245029
7,130,3,878092059
7,131,5,888205300
7,132,5,877533771
7,133,,880605185
7,134,4,891352010
7,135,1,886434402
7,136,4,879876734
7,137,,879551380
7,138,2,884714402
7,139,,882139746
7,140,4,884538403
7,141,2,880605157
7,142,5,886323090
7,143,,888954930
7,144,,883955745
7,145,4,889502823
7,146,3,883698454
7,147,3,883452363
7,148,,891449922
7,149,3,877878184
7,150,4,879525876
7,151,4,876860807
7,152,,885678247
7,153,4,877886846
7,154,4,874724988
7,155,,879456350
7,156,,879467295
7,157,5,878870987
7,158,3,891387947
7,159,,891383204
7,160,2,888067405
7,161,3,881108425
7,162,,879371261
7,163,4,876973939
7,164,4,875537965
7,165,,885412840
7,166,4,875744136
7,167,3,875636053
7,168,,886324028
7,169,4,883612356
7,170,,875975656
7,171,,875298353
7,172,5,887401701
7,173,4,886472768
7,174,3,884183336
7,175,1,892174404
7,176,,883601324
7,177,3,880130193
7,178,2,875542174
7,179,,885680138
7,180,4,881515011
7,181,3,891347949
7,182,,891353086
7,183,4,878183481
7,184,5,884128554
7,185,,876923913
7,186,5,878955442
7,187,3,874786392
7,188,,891723086
7,189,4,875801662
7,190,,892428688
7,191,3,876857977
7,192,3,888906966
7,193,2,891385985
7,194,,875216545
7,195,3,886443455
7,196,4,882164999
7,197,,878542420
7,198,4,880036718
7,199,3,892910207
7,200,4,882140926
7,201,,879455957
7,202,3,875654637
7,203,,884386343
7,204,,881105481
7,205,5,888549622
7,206,,886272175
7,207,3,888104153
7,208,,878962392
7,209,4,874724710
7,210,4,886323648
7,211,3,882922806
7,212,,891170769
7,213,,877399018
7,214,2,892838559
7,215,5,884238860
7,216,,884304936
7,217,4,887665548
7,218,4,891383319
7,219,,879455113
7,220,3,879521396
7,221,,879454628
7,222,1,886987605
7,223,4,877877775
7,224,5,879524921
7,225,,891446165
7,226,5,883599249
7,227,3,880937882
7,228,,879467542
7,229,1,877727122
7,230,4,882078621
7,231,,874793035
7,232,2,886323068
7,233,2,879541148
7,234,,891438397
7,235,,879875940
7,236,4,877819599
7,237,,877531791
7,238,5,884128458
7,239,1,891632142
7,240,,882826555
7,241,2,879484804
7,242,4,879374686
7,243,,876018608
7,244,,875653271
7,245,4,882078040
7,246,5,882157581
7,247,,884150257
7,248,3,875747190
7,249,3,881961671
7,250,,875307407
7,251,,878089716
7,252,3,890881335
7,253,3,889502324
7,254,3,879525876
7,255,,879485532
7,256,5,874775038
7,257,5,879966498
7,258,,875742942
7,259,2,875744173
7,260,4,883601089
7,261,5,879394264
7,262,4,880308578
7,263,,891542540
7,264,2,881368243
7,265,4,891374868
7,266,1,875744501
7,267,,882076587
7,268,5,879283786
7,269,,892334609
7,270,4,880308755
7,271,2,878961624
7,272,4,875240090
7,273,,892430369
7,274,,891352093
7,275,4,886122952
7,276,1,878961814
7,277,1,884140579
7,278,,879456199
7,279,3,891450023
7,280,,888205855
7,281,4,889651549
7,282,,889124507
7,283,,881250949
7,284,3,891717742
7,285,1,878887116
7,286,,880606923
7,287,1,886397596
7,288,,884182806
7,289,,881171488
8,1,5,891628467
8,2,3,886324817
8,3,,883603013
8,4,2,879372434
8,5,,879781125
8,6,5,876042340
8,7,3,891035994
8,8,,888104457
8,9,3,879485318
8,10,,879270459
8,11,2,879539794
8,12,,874834944
8,13,2,892079237
8,14,4,886176814
8,15,4,892738452
8,16,,877881320
8,17,2,874833878
8,18,4,887736532
8,19,,879196566
8,20,5,892430094
8,21,,883748450
8,22,4,875747401
8,23,,876861185
8,24,3,877052329
8,25,,882075827
8,26,,879539727
8,27,4,880731963
8,28,,884238860
8,29,4,886890835
8,30,1,878962623
8,31,,891295330
8,32,1,874791932
8,33,4,891350932
8,34,,877888877
8,35,4,885329322
8,36,2,884114233
8,37,3,874791805
8,38,5,875333916
8,39,,884921594
8,40,5,879741196
8,41,,879641194
8,42,5,886519097
8,43,,882823437
8,44,4,886271884
8,45,2,876535131
8,46,,890618898
8,47,5,885853415
8,48,5,888205088
8,49,,880037164
8,50,,879877127
8,51,5,880474293
8,52,5,881107687
8,53,,881103977
8,54,3,881171009
8,55,,879667584
8,56,4,884112673
8,57,3,882141053
8,58,4,884920949
8,59,5,879024232
8,60,,892738341
8,61,5,883326620
8,62,,883698581
8,63,4,891550094
8,64,,893277702
8,65,3,879987440
8,66,1,890251826
8,67,3,884923047
8,68,,879546723
8,69,2,887249482
8,70,,882823954
8,71,3,886475558
8,72,,888906576
8,73,5,884364867
8,74,5,879539643
8,75,3,878192429
8,76,,879540748
8,77,3,874791025
8,78,,874835091
8,79,,878183381
8,80,5,878971773
8,81,3,881108684
8,82,,891903862
8,83,4,888954412
8,84,,879361873
8,85,4,877635573
8,86,4,879876194
8,87,,875296291
8,88,2,885557505
8,89,,874781198
8,90,4,879373848
8,91,,879375537
8,92,4,881961214
8,93,,879857765
8,94,,883709863
8,95,5,891383835
8,96,4,877531942
8,97,3,888905170
8,98,,880234639
8,99,,886397722
8,100,,878090499
8,101,5,885848672
8,102,,876860807
8,103,4,875320714
8,104,3,884207492
8,105,,881107178
8,106,5,884288058
8,107,,886987260
8,108,4,884304936
8,109,,891384754
8,110,4,885844430
8,111,3,879373460
8,112,,881375854
8,113,4,879376641
8,114,4,891720887
8,115,,879966895
8,116,4,884182806
8,117,5,878347874
8,118,,886122352
8,119,2,879524643
8,120,5,880037702
8,121,,883815120
8,122,3,878089182
8,123,3,890687042
8,124,,888082216
8,125,3,878769629
8,126,4,879791710
8,127,,888904884
8,128,,880245029
8,129,3,878092059
8,130,5,888205300
8,131,5,877533771
8,132,,880605185
8,133,4,891352010
8,134,1,886434402
8,135,4,879876734
8,136,,879551380
8,137,2,884714402
8,138,,882139746
8,139,4,884538403
8,140,2,880605157
8,141,5,886323090
8,142,,888954930
8,143,,883955745
8,144,4,889502823
8,145,3,883698454
8,146,3,883452363
8,147,,891449922
8,148,3,877878184
8,149,4,879525876
8,150,4,876860807
8,151,,885678247
8,152,4,877886846
8,153,4,874724988
8,154,,879456350
8,155,,879467295
8,156,5,878870987
8,157,3,891387947
8,158,,891383204
8,159,2,888067405
8,160,3,881108425
8,161,,879371261
8,162,4,876973939
8,163,4,875537965
8,164,,885412840
8,165,4,875744136
8,166,3,875636053
8,167,,886324028
8,168,4,883612356
8,169,,875975656
8,170,,875298353
8,171,5,887401701
8,172,4,886472768
8,173,3,884183336
8,174,1,892174404
8,175,,883601324
8,176,3,880130193
8,177,2,875542174
8,178,,885680138
8,179,4,881515011
8,180,3,891347949
8,181,,891353086
8,182,4,878183481
8,183,5,884128554
8,184,,876923913
8,185,5,878955442
8,186,3,874786392
8,187,,891723086
8,188,4,875801662
8,189,,892428688
8,190,3,876857977
8,191,3,888906966
8,192,2,891385985
8,193,,875216545
8,194,3,886443455
8,195,4,882164999
8,196,,878542420
8,197,4,880036718
8,198,3,892910207
8,199,4,882140926
8,200,,879455957
8,201,3,875654637
8,202,,884386343
8,203,,881105481
8,204,5,888549622
8,205,,886272175
8,206,3,888104153
8,207,,878962392
8,208,4,874724710
8,209,4,886323648
8,210,3,882922806
8,211,,891170769
8,212,,877399018
8,213,2,892838559
8,214,5,884238860
8,215,,884304936
8,216,4,887665548
8,217,4,891383319
8,218,,879455113
8,219,3,879521396
8,220,,879454628
8,221,1,886987605
8,222,4,877877775
8,223,5,879524921
8,224,,891446165
8,225,5,883599249
8,226,3,880937882
8,227,,879467542
8,228,1,877727122
8,229,4,882078621
8,230,,874793035
8,231,2,886323068
8,232,2,879541148
8,233,,891438397
8,234,,879875940
8,235,4,877819599
8,236,,877531791
8,237,5,884128458
8,238,1,891632142
8,239,,882826555
8,240,2,879484804
8,241,4,879374686
8,242,,876018608
8,243,,875653271
8,244,4,882078040
8,245,5,882157581
8,246,,884150257
8,247,3,875747190
8,248,3,881961671
8,249,,875307407
8,250,,878089716
8,251,3,890881335
8,252,3,889502324
8,253,3,879525876
8,254,,879485532
8,255,5,874775038
8,256,5,879966498
8,257,,875742942
8,258,2,875744173
8,259,4,883601089
8,260,5,879394264
8,261,4,880308578
8,262,,891542540
8,263,2,881368243
8,264,4,891374868
8,265,1,875744501
8,266,,882076587
8,267,5,879283786
8,268,,892334609
8,269,4,880308755
8,270,2,878961624
8,271,4,875240090
8,272,,892430369
8,273,,891352093
8,274,4,886122952
8,275,1,878961814
8,276,1,884140579
8,277,,879456199
8,278,3,891450023
8,279,,888205855
8,280,4,889651549
8,281,,889124507
8,282,,881250949
8,283,3,891717742
8,284,1,878887116
8,285,,880606923
8,286,1,886397596
8,287,,884182806
8,288,,881171488
8,289,5,891628467
9,1,3,886324817
9,2,,883603013
9,3,2,879372434
9,4,,879781125
9,5,5,876042340
9,6,3,891035994
9,7,,888104457
9,8,3,879485318
9,9,,879270459
9,10,2,879539794
9,11,,874834944
9,12,2,892079237
9,13,4,886176814
9,14,4,892738452
9,15,,877881320
9,16,2,874833878
9,17,4,887736532
9,18,,879196566
9,19,5,892430094
9,20,,883748450
9,21,4,875747401
9,22,,876861185
9,23,3,877052329
9,24,,882075827
9,25,,879539727
9,26,4,880731963
9,27,,884238860
9,28,4,886890835
9,29,1,878962623
9,30,,891295330
9,31,1,874791932
9,32,4,891350932
9,33,,877888877
9,34,4,885329322
9,35,2,884114233
9,36,3,874791805
9,37,5,875333916
9,38,,884921594
9,39,5,879741196
9,40,,879641194
9,41,5,886519097
9,42,,882823437
9,43,4,886271884
9,44,2,876535131
9,45,,890618898
9,46,5,885853415
9,47,5,888205088
9,48,,880037164
9,49,,879877127
9,50,5,880474293
9,51,5,881107687
9,52,,881103977
9,53,3,881171009
9,54,,879667584
9,55,4,884112673
9,56,3,882141053
9,57,4,884920949
9,58,5,879024232
9,59,,892738341
9,60,5,883326620
9,61,,883698581
9,62,4,891550094
9,63,,893277702
9,64,3,879987440
9,65,1,890251826
9,66,3,884923047
9,67,,879546723
9,68,2,887249482
9,69,,882823954
9,70,3,886475558
9,71,,888906576
9,72,5,884364867
9,73,5,879539643
9,74,3,878192429
9,75,,879540748
9,76,3,874791025
9,77,,874835091
9,78,,878183381
9,79,5,878971773
9,80,3,881108684
9,81,,891903862
9,82,4,888954412
9,83,,879361873
9,84,4,877635573
9,85,4,879876194
9,86,,875296291
9,87,2,885557505
9,88,,874781198
9,89,4,879373848
9,90,,879375537
9,91,4,881961214
9,92,,879857765
9,93,,883709863
9,94,5,891383835
9,95,4,877531942
9,96,3,888905170
9,97,,880234639
9,98,,886397722
9,99,,878090499
9,100,5,885848672
9,101,,876860807
9,102,4,875320714
9,103,3,884207492
9,104,,881107178
9,105,5,884288058
9,106,,886987260
9,107,4,884304936
9,108,,891384754
9,109,4,885844430
9,110,3,879373460
9,111,,881375854
9,112,4,879376641
9,113,4,891720887
9,114,,879966895
9,115,4,884182806
9,116,5,878347874
9,117,,886122352
9,118,2,879524643
9,119,5,880037702
9,120,,883815120
9,121,3,878089182
9,122,3,890687042
9,123,,888082216
9,124,3,878769629
9,125,4,879791710
9,126,,888904884
9,127,,880245029
9,128,3,878092059
9,129,5,888205300
9,130,5,877533771
9,131,,880605185
9,132,4,891352010
9,133,1,886434402
9,134,4,879876734
9,135,,879551380
9,136,2,884714402
9,137,,882139746
9,138,4,884538403
9,139,2,880605157
9,140,5,886323090
9,141,,888954930
9,142,,883955745
9,143,4,889502823
9,144,3,883698454
9,145,3,883452363
9,146,,891449922
9,147,3,877878184
9,148,4,879525876
9,149,4,876860807
9,150,,885678247
9,151,4,877886846
9,152,4,874724988
9,153,,879456350
9,154,,879467295
9,155,5,878870987
9,156,3,891387947
9,157,,891383204
9,158,2,888067405
9,159,3,881108425
9,160,,879371261
9,161,4,876973939
9,162,4,875537965
9,163,,885412840
9,164,4,875744136
9,165,3,875636053
9,166,,886324028
9,167,4,883612356
9,168,,875975656
9,169,,875298353
9,170,5,887401701
9,171,4,886472768
9,172,3,884183336
9,173,1,892174404
9,174,,883601324
9,175,3,880130193
9,176,2,875542174
9,177,,885680138
9,178,4,881515011
9,179,3,891347949
9,180,,891353086
9,181,4,878183481
9,182,5,884128554
9,183,,876923913
9,184,5,878955442
9,185,3,874786392
9,186,,891723086
9,187,4,875801662
9,188,,892428688
9,189,3,876857977
9,190,3,888906966
9,191,2,891385985
9,192,,875216545
9,193,3,886443455
9,194,4,882164999
9,195,,878542420
9,196,4,880036718
9,197,3,892910207
9,198,4,882140926
9,199,,879455957
9,200,3,875654637
9,201,,884386343
9,202,,881105481
9,203,5,888549622
9,204,,886272175
9,205,3,888104153
9,206,,878962392
9,207,4,874724710
9,208,4,886323648
9,209,3,882922806
9,210,,891170769
9,211,,877399018
9,212,2,892838559
9,213,5,884238860
9,214,,884304936
9,215,4,887665548
9,216,4,891383319
9,217,,879455113
9,218,3,879521396
9,219,,879454628
9,220,1,886987605
9,221,4,877877775
9,222,5,879524921
9,223,,891446165
9,224,5,883599249
9,225,3,880937882
9,226,,879467542
9,227,1,877727122
9,228,4,882078621
9,229,,874793035
9,230,2,886323068
9,231,2,879541148
9,232,,891438397
9,233,,879875940
9,234,4,877819599
9,235,,877531791
9,236,5,884128458
9,237,1,891632142
9,238,,882826555
9,239,2,879484804
9,240,4,879374686
9,241,,876018608
9,242,,875653271
9,243,4,882078040
9,244,5,882157581
9,245,,884150257
9,246,3,875747190
9,247,3,881961671
9,248,,875307407
9,249,,878089716
9,250,3,890881335
9,251,3,889502324
9,252,3,879525876
9,253,,879485532
9,254,5,874775038
9,255,5,879966498
9,256,,875742942
9,257,2,875744173
9,258,4,883601089
9,259,5,879394264
9,260,4,880308578
9,261,,891542540
9,262,2,881368243
9,263,4,891374868
9,264,1,875744501
9,265,,882076587
9,266,5,879283786
9,267,,892334609
9,268,4,880308755
9,269,2,878961624
9,270,4,875240090
9,271,,892430369
9,272,,891352093
9,273,4,886122952
9,274,1,878961814
9,275,1,884140579
9,276,,879456199
9,277,3,891450023
9,278,,888205855
9,279,4,889651549
9,280,,889124507
9,281,,881250949
9,282,3,891717742
9,283,1,878887116
9,284,,880606923
9,285,1,886397596
9,286,,884182806
9,287,,881171488
9,288,5,891628467
9,289,3,886324817
10,1,,883603013
10,2,2,879372434
10,3,,879781125
10,4,5,876042340
10,5,3,891035994
10,6,,888104457
10,7,3,879485318
10,8,,879270459
10,9,2,879539794
10,10,,874834944
10,11,2,892079237
10,12,4,886176814
10,13,4,892738452
10,14,,877881320
10,15,2,874833878
10,16,4,887736532
10,17,,879196566
10,18,5,892430094
10,19,,883748450
10,20,4,875747401
10,21,,876861185
10,22,3,877052329
10,23,,882075827
10,24,,879539727
10,25,4,880731963
10,26,,884238860
10,27,4,886890835
10,28,1,878962623
10,29,,891295330
10,30,1,874791932
10,31,4,891350932
10,32,,877888877
10,33,4,885329322
10,34,2,884114233
10,35,3,874791805
10,36,5,875333916
10,37,,884921594
10,38,5,879741196
10,39,,879641194
10,40,5,886519097
10,41,,882823437
10,42,4,886271884
10,43,2,876535131
10,44,,890618898
10,45,5,885853415
10,46,5,888205088
10,47,,880037164
10,48,,879877127
10,49,5,880474293
10,50,5,881107687
10,51,,881103977
10,52,3,881171009
10,53,,879667584
10,54,4,884112673
10,55,3,882141053
10,56,4,884920949
10,57,5,879024232
10,58,,892738341
10,59,5,883326620
10,60,,883698581
10,61,4,891550094
10,62,,893277702
10,63,3,879987440
10,64,1,890251826
10,65,3,884923047
10,66,,879546723
10,67,2,887249482
10,68,,882823954
10,69,3,886475558
10,70,,888906576
10,71,5,884364867
10,72,5,879539643
10,73,3,878192429
10,74,,879540748
10,75,3,874791025
10,76,,874835091
10,77,,878183381
10,78,5,878971773
10,79,3,881108684
10,80,,891903862
10,81,4,888954412
10,82,,879361873
10,83,4,877635573
10,84,4,879876194
10,85,,875296291
10,86,2,885557505
10,87,,874781198
10,88,4,879373848
10,89,,879375537
10,90,4,881961214
10,91,,879857765
10,92,,883709863
10,93,5,891383835
10,94,4,877531942
10,95,3,888905170
10,96,,880234639
10,97,,886397722
10,98,,878090499
10,99,5,885848672
10,100,,876860807
10,101,4,875320714
10,102,3,884207492
10,103,,881107178
10,104,5,884288058
10,105,,886987260
10,106,4,884304936
10,107,,891384754
10,108,4,885844430
10,109,3,879373460
10,110,,881375854
10,111,4,879376641
10,112,4,891720887
10,113,,879966895
10,114,4,884182806
10,115,5,878347874
10,116,,886122352
10,117,2,879524643
10,118,5,880037702
10,119,,883815120
10,120,3,878089182
10,121,3,890687042
10,122,,888082216
10,123,3,878769629
10,124,4,879791710
10,125,,888904884
10,126,,880245029
10,127,3,878092059
10,128,5,888205300
10,129,5,877533771
10,130,,880605185
10,131,4,891352010
10,132,1,886434402
10,133,4,879876734
10,134,,879551380
10,135,2,884714402
10,136,,882139746
10,137,4,884538403
10,138,2,880605157
10,139,5,886323090
10,140,,888954930
10,141,,883955745
10,142,4,889502823
10,143,3,883698454
10,144,3,883452363
10,145,,891449922
10,146,3,877878184
10,147,4,879525876
10,148,4,876860807
10,149,,885678247
10,150,4,877886846
10,151,4,874724988
10,152,,879456350
10,153,,879467295
10,154,5,878870987
10,155,3,891387947
10,156,,891383204
10,157,2,888067405
10,158,3,881108425
10,159,,879371261
10,160,4,876973939
10,161,4,875537965
10,162,,885412840
10,163,4,875744136
10,164,3,875636053
10,165,,886324028
10,166,4,883612356
10,167,,875975656
10,168,,875298353
10,169,5,887401701
10,170,4,886472768
10,171,3,884183336
10,172,1,892174404
10,173,,883601324
10,174,3,880130193
10,175,2,875542174
10,176,,885680138
10,177,4,881515011
10,178,3,891347949
10,179,,891353086
10,180,4,878183481
10,181,5,884128554
10,182,,876923913
10,183,5,878955442
10,184,3,874786392
10,185,,891723086
10,186,4,875801662
10,187,,892428688
10,188,3,876857977
10,189,3,888906966
10,190,2,891385985
10,191,,875216545
10,192,3,886443455
10,193,4,882164999
10,194,,878542420
10,195,4,880036718
10,196,3,892910207
10,197,4,882140926
10,198,,879455957
10,199,3,875654637
10,200,,884386343
10,201,,881105481
10,202,5,888549622
10,203,,886272175
10,204,3,888104153
10,205,,878962392
10,206,4,874724710
10,207,4,886323648
10,208,3,882922806
10,209,,891170769
10,210,,877399018
10,211,2,892838559
10,212,5,884238860
10,213,,884304936
10,214,4,887665548
10,215,4,891383319
10,216,,879455113
10,217,3,879521396
10,218,,879454628
10,219,1,886987605
10,220,4,877877775
10,221,5,879524921
10,222,,891446165
10,223,5,883599249
10,224,3,880937882
10,225,,879467542
10,226,1,877727122
10,227,4,882078621
10,228,,874793035
10,229,2,886323068
10,230,2,879541148
10,231,,891438397
10,232,,879875940
10,233,4,877819599
10,234,,877531791
10,235,5,884128458
10,236,1,891632142
10,237,,882826555
10,238,2,879484804
10,239,4,879374686
10,240,,876018608
10,241,,875653271
10,242,4,882078040
10,243,5,882157581
10,244,,884150257
10,245,3,875747190
10,246,3,881961671
10,247,,875307407
10,248,,878089716
10,249,3,890881335
10,250,3,889502324
10,251,3,879525876
10,252,,879485532
10,253,5,874775038
10,254,5,879966498
10,255,,875742942
10,256,2,875744173
10,257,4,883601089
10,258,5,879394264
10,259,4,880308578
10,260,,891542540
10,261,2,881368243
10,262,4,891374868
10,263,1,875744501
10,264,,882076587
10,265,5,879283786
10,266,,892334609
10,267,4,880308755
10,268,2,878961624
10,269,4,875240090
10,270,,892430369
10,271,,891352093
10,272,4,886122952
10,273,1,878961814
10,274,1,884140579
10,275,,879456199
10,276,3,891450023
10,277,,888205855
10,278,4,889651549
10,279,,889124507
10,280,4,880308755
10,281,2,878961624
10,282,4,875240090
10,283,,892430369
10,284,,891352093
10,285,4,886122952
10,286,1,878961814
10,287,1,884140579
10,288,,879456199
10,289,3,891450023
